year_num,tm,attend_g,est_payroll,pay_pct_league,w,l,w_l_percent
2002,PIT,22312,42323599,0.6258179492019628,72,89,0.447
2002,SDP,27415,41425000,0.6125308139719239,66,96,0.407
2002,SEA,43740,80282668,1.1870997701358534,93,69,0.574
2002,SFG,40163,78299835,1.1577806075176182,95,66,0.59
2002,STL,37182,74660875,1.1039731209560908,97,65,0.599
2002,TBD,13157,34380000,0.5083599127182798,55,106,0.342
2002,TEX,29042,105726122,1.5633194343211811,72,90,0.444
2002,TOR,20221,76864333,1.13655455541096,78,84,0.481
2003,ANA,37330,79031667,1.1137170316555136,77,85,0.475
2003,ARI,34636,80657000,1.1366212814698538,84,78,0.518
2003,ATL,29643,106243667,1.4971894929590293,101,61,0.624
2003,BAL,30303,73877500,1.0410843289706921,71,91,0.438
2003,BOS,33632,99946500,1.4084495940640829,95,67,0.586
2003,CHC,36576,79868333,1.1255073583609732,88,74,0.543
2003,CHW,23945,51010000,0.7188347145043485,86,76,0.531
2003,CIN,29077,59355667,0.8364421474644224,69,93,0.426
2003,CLE,21358,48584834,0.6846591899163138,68,94,0.42
2003,COL,28816,67179667,0.9466982307085318,74,88,0.457
2003,DET,16892,49168000,0.6928771857037799,43,119,0.265
2003,FLA,16089,49450000,0.696851139624388,91,71,0.562
2003,HOU,30299,71040000,1.0010981791489693,87,75,0.537
2003,KCR,22249,40518000,0.5709810814014349,83,79,0.512
2003,LAD,38748,105872620,1.4919606855817953,85,77,0.525
2003,MIL,20992,40627000,0.5725171132359963,68,94,0.42
2003,MIN,24025,55505000,0.7821784126360295,90,72,0.556
2003,MON,12662,51948500,0.7320600895202735,83,79,0.512
2003,NYM,26757,117176429,1.6512543596717129,66,95,0.41
2003,NYY,42263,152749814,2.152555752544253,101,61,0.624
2003,OAK,27365,50260834,0.7082774408770919,96,66,0.593
2003,PHI,27901,70780000,0.9974342500023091,86,76,0.531
2003,PIT,20207,54812429,0.7724186777397545,75,87,0.463
2003,SDP,25063,45210000,0.6371009104634698,64,98,0.395
2003,SEA,40352,86959167,1.2254316405406973,93,69,0.574
2003,SFG,40307,82852167,1.1675556520586474,100,61,0.621
2003,STL,35931,83786666,1.1807246448418194,85,77,0.525
2003,TBD,13070,19630000,0.276626650572836,63,99,0.389
2003,TEX,25857,103491667,1.4584082121451503,71,91,0.438
2003,TOR,22216,51269000,0.7224845516158291,86,76,0.531
2004,ANA,41675,100534667,1.4509554206148676,92,70,0.568
2004,ARI,31106,69780750,1.0071029276604748,51,111,0.315
2004,ATL,28735,90182500,1.301548919633864,96,66,0.593
2004,BAL,33877,51623333,0.7450480225548106,78,84,0.481
2004,BOS,35028,127298500,1.8372214691986966,98,64,0.605
2004,CHC,38660,90560000,1.3069971464756769,89,73,0.549
2004,CHW,23834,65212500,0.9411721666800472,83,79,0.512
2004,CIN,28238,46915250,0.6770991373254528,76,86,0.469
2004,CLE,22400,34319300,0.4953094872906658,80,82,0.494
2004,COL,28865,65445167,0.944530107328005,68,94,0.42
2004,DET,23667,46832000,0.675897640942457,72,90,0.444
2004,FLA,21539,42143042,0.608224775152436,83,79,0.512
2004,HOU,38122,75397000,1.0881588322971136,92,70,0.568
2004,KCR,20768,47609000,0.6871116071837511,58,104,0.358
2004,LAD,43065,92902001,1.3407978159107827,93,69,0.574
2004,MIL,25462,27528500,0.39730202017177196,67,94,0.416
2004,MIN,23599,53890000,0.7777614423981253,92,70,0.568
2004,MON,9369,41197500,0.5945783452068429,67,95,0.414
2004,NYM,28629,102035970,1.4726228094951168,71,91,0.438
2004,NYY,46609,184193950,2.6583587350715936,101,61,0.624
2004,OAK,27179,59425667,0.8576543418331912,91,71,0.562
2004,PHI,40125,93219167,1.3453752789955784,86,76,0.531
2004,PIT,19750,32227929,0.4651260075068542,72,89,0.447
2004,SDP,37244,55384833,0.799335453721642,87,75,0.537
2004,SEA,35863,81515834,1.176468224719357,63,99,0.389
2004,SFG,39718,82019166,1.183732507931922,91,71,0.562
2004,STL,37635,84340333,1.2172324929749156,105,57,0.648
2004,TBD,15936,29856667,0.4309030319376602,70,91,0.435
2004,TEX,31033,55050417,0.7945090319268562,89,73,0.549
2004,TOR,23457,50017000,0.7218647998594736,67,94,0.416
2005,ARI,25425,62629166,0.8583204569312554,77,85,0.475
2005,ATL,31126,86457302,1.1848803951450277,90,72,0.556
2005,BAL,32404,73914333,1.0129814609750507,74,88,0.457
2005,BOS,35159,123505125,1.6926135552140646,95,67,0.586
2005,CHC,38272,87032933,1.1927693052886468,79,83,0.488
2005,CHW,28924,75178000,1.0302997697778367,99,63,0.611
2005,CIN,23696,61892583,0.8482257311428297,73,89,0.451
2005,CLE,24861,41502500,0.5687836361063698,93,69,0.574
2005,COL,23634,47839000,0.6556241278885037,67,95,0.414
2005,DET,24993,69092000,0.9468923314465707,71,91,0.438
2005,FLA,22872,60408834,0.8278912416231817,83,79,0.512
2005,HOU,34627,76779000,1.0522411612941622,89,73,0.549
2005,KCR,16928,36881000,0.5054468835188006,56,106,0.346
2005,LAA,42033,94867822,1.3001449249238446,95,67,0.586
2005,LAD,44489,83039000,1.1380332355553724,71,91,0.438
2005,MIL,27297,39934833,0.547299066828279,81,81,0.5
2005,MIN,25114,56186000,0.770018128504849,83,79,0.512
2005,NYM,34937,101305821,1.3883764406269752,83,79,0.512
2005,NYY,50502,208306817,2.8548041394856734,95,67,0.586
2005,OAK,26038,55425762,0.7595992155731885,88,74,0.543
2005,PHI,32905,95522000,1.3091103063225746,88,74,0.543
2005,PIT,22435,38133000,0.5226052983710426,67,95,0.414
2005,SDP,35429,63290833,0.8673884736086024,82,80,0.506
2005,SEA,33648,87754334,1.2026559647397828,69,93,0.426
2005,SFG,39272,90199500,1.2361664859942534,75,87,0.463
2005,STL,43691,92106833,1.2623061112940708,100,62,0.617
2005,TBD,14095,29679067,0.40674580192770476,67,95,0.414
2005,TEX,31176,55849000,0.7653996094911064,79,83,0.488
2005,TOR,24876,45719500,0.6265767953970285,80,82,0.494
2005,WSN,33728,48581500,0.6657999450033517,81,81,0.5
2006,ARI,25823,59984226,0.7697276692747461,76,86,0.469
2006,ATL,31488,90156876,1.1569081850380516,79,83,0.488
2006,BAL,26582,72585582,0.9314303873123405,70,92,0.432
2006,BOS,36180,120099824,1.5411411261325139,86,76,0.531
2006,CHC,38558,94424499,1.2116710406116702,66,96,0.407
2006,CHW,36511,102750667,1.318513827724235,90,72,0.556
2006,CIN,26353,60909519,0.7816011845600186,80,82,0.494
2006,CLE,24667,56031500,0.7190056249282593,78,84,0.481
2006,COL,25980,41233000,0.5291087858198855,76,86,0.469
2006,DET,32049,82612866,1.0601021808347901,95,67,0.586
2006,FLA,14372,14671500,0.1882671537641319,78,84,0.481
2006,HOU,37318,100894435,1.2946943467327956,82,80,0.506
2006,KCR,16946,47694000,0.612017423687183,62,100,0.383
2006,LAA,42059,103472000,1.327770094010991,89,73,0.549
2006,LAD,46402,98447187,1.2632908491003134,88,74,0.543
2006,MIL,28835,57970333,0.7438850558340272,75,87,0.463
2006,MIN,28210,63396006,0.8135082036351994,96,66,0.593
2006,NYM,41723,101584963,1.3035553180823125,97,65,0.599
2006,NYY,52445,194663079,2.497949345758263,97,65,0.599
2006,OAK,24403,64843079,0.8320772875733736,93,69,0.574
2006,PHI,33356,88273333,1.1327382447045917,85,77,0.525
2006,PIT,22982,46717750,0.5994900196138276,67,95,0.414
2006,SDP,32837,69896141,0.8969190283997167,88,74,0.543
2006,SEA,30632,87959833,1.1287153600162467,78,84,0.481
2006,SFG,38646,90056419,1.1556191039307562,76,85,0.472
2006,STL,42589,88891371,1.1406690121910845,83,78,0.515
2006,TBD,16901,34917967,0.44807322102851677,61,101,0.377
2006,TEX,29491,68228662,0.8755216576270308,80,82,0.494
2006,TOR,28422,71365000,0.9157676739513528,87,75,0.537
2006,WSN,26581,63143000,0.8102615881217722,71,91,0.438
2007,ARI,28707,52067546,0.6250108087131678,90,72,0.556
2007,ATL,33891,87290833,1.047825724810923,84,78,0.518
2007,BAL,26726,93174808,1.118456055136037,69,93,0.426
2007,BOS,36676,143026214,1.716864660364877,96,66,0.593
2007,CHC,40154,101670332,1.2204350177259413,85,77,0.525
2007,CHW,33141,108671833,1.3044799581618907,72,90,0.444
2007,CIN,25415,68524980,0.8225633135629947,72,90,0.444
2007,CLE,28449,61673267,0.7403164052258796,96,66,0.593
2007,COL,28979,54041000,0.6486998468041552,90,73,0.552
2007,DET,37619,95180369,1.142530500713587,88,74,0.543
2007,FLA,16920,30507000,0.36620133281127965,71,91,0.438
2007,HOU,37289,87759000,1.0534455294255447,73,89,0.451
2007,KCR,19961,67691500,0.8125583479199769,69,93,0.426
2007,LAA,41551,109251333,1.3114361869737745,94,68,0.58
2007,LAD,47618,108454524,1.3018714143708956,82,80,0.506
2007,MIL,35422,70986500,0.8521110208020423,83,79,0.512
2007,MIN,28350,71439500,0.8575487630829453,79,83,0.488
2007,NYM,47580,116181663,1.3946268016793173,88,74,0.543
2007,NYY,52729,207039045,2.4852648317754777,94,68,0.58
2007,OAK,23726,79366940,0.9527085327679832,76,86,0.469
2007,PHI,38374,89428213,1.0734825053768318,89,73,0.549
2007,PIT,21594,38537833,0.4626022161555877,68,94,0.42
2007,SDP,34445,58110567,0.6975503027442608,89,74,0.546
2007,SEA,32588,106460833,1.2779394544464897,88,74,0.543
2007,SFG,39793,90219056,1.0829756630339094,71,91,0.438
2007,STL,43854,90286823,1.0837891276722096,78,84,0.481
2007,TBD,17131,24623500,0.29557670431306077,66,96,0.407
2007,TEX,29060,68643675,0.8239881100752062,75,87,0.463
2007,TOR,29144,81942800,0.9836287597694996,83,79,0.512
2007,WSN,23998,36947500,0.4435121035842513,73,89,0.451
2008,ARI,30987,66202712,0.7371993190860153,82,80,0.506
2008,ATL,31270,102365683,1.139891547122343,72,90,0.444
2008,BAL,24376,67196246,0.74826280222986,68,93,0.422
2008,BOS,37633,133390035,1.4853627593815153,95,67,0.586
2008,CHC,40743,120345833,1.340109241180925,97,64,0.603
2008,CHW,30496,121189332,1.3495020118041243,89,74,0.546
2008,CIN,25415,74167695,0.8258932693298012,74,88,0.457
2008,CLE,26787,78970066,0.8793700004824226,81,81,0.5
2008,COL,32719,68655500,0.7645123035368993,74,88,0.457
2008,DET,39539,138785196,1.5454404948005631,74,88,0.457
2008,FLA,16482,21811500,0.24288163524546583,84,77,0.522
2008,HOU,34744,87946807,0.9793303669521757,86,75,0.534
2008,KCR,19493,59445500,0.6619544849269577,75,87,0.463
2008,LAA,41194,119216333,1.3275317106575883,100,62,0.617
2008,LAD,46056,118588536,1.3205408864610775,84,78,0.518
2008,MIL,37882,80937499,0.901278321518385,90,72,0.556
2008,MIN,28425,56932766,0.6339739726808087,88,75,0.54
2008,NYM,49902,137793376,1.534396097878336,89,73,0.549
2008,NYY,53070,212286789,2.3639163951736086,89,73,0.549
2008,OAK,20559,47967126,0.5341372212321619,75,86,0.466
2008,PHI,42254,97879880,1.0899399542456945,92,70,0.568
2008,PIT,19865,48689783,0.5421843575538997,67,95,0.414
2008,SDP,29970,73677616,0.8204360018828369,63,99,0.389
2008,SEA,28762,117666482,1.310273367798692,61,101,0.377
2008,SFG,35356,76594500,0.8529169204689651,72,90,0.444
2008,STL,42382,99624449,1.1093665765100298,86,76,0.531
2008,TBR,22370,44970597,0.5007694169279894,97,65,0.599
2008,TEX,24021,68037326,0.7576286361143822,79,83,0.488
2008,TOR,29627,97793900,1.0889825252289647,86,76,0.531
2008,WSN,29005,54961000,0.6120174015875134,59,102,0.366
2009,ARI,26281,75920666,0.8158701342497657,70,92,0.432
2009,ATL,29304,99593166,1.070263131184587,86,76,0.531
2009,BAL,23545,69904166,0.7512147127244367,64,98,0.395
2009,BOS,37811,125439499,1.3480169008179321,95,67,0.586
2009,CHC,39611,139652000,1.5007494268852737,83,78,0.515
2009,CHW,28200,101081000,1.0862519177597911,79,83,0.488
2009,CIN,21579,78979000,0.8487360652620229,78,84,0.481
2009,CLE,21805,85224866,0.9158563343587937,65,97,0.401
2009,COL,32902,79250200,0.851650475686301,92,70,0.568
2009,DET,31693,119510145,1.2842979808074781,86,77,0.528
2009,FLA,18075,40029000,0.43016568906131397,87,75,0.537
2009,HOU,31124,105804414,1.1370113830982171,74,88,0.457
2009,KCR,22196,76817333,0.8255060326712487,65,97,0.401
2009,LAA,40005,118169000,1.2698855657320045,97,65,0.599
2009,LAD,46440,102117592,1.0973914993620155,95,67,0.586
2009,MIL,37499,81384502,0.8745864343786226,80,82,0.494
2009,MIN,29466,67804266,0.728648450003413,87,76,0.534
2009,NYM,39118,151994237,1.6333834393178361,70,92,0.432
2009,NYY,45918,210330039,2.260280450591522,103,59,0.636
2009,OAK,17392,65945000,0.7086681247382735,75,87,0.463
2009,PHI,44453,115479046,1.2409783755460584,93,69,0.574
2009,PIT,19480,51912500,0.5578699526192376,62,99,0.385
2009,SDP,23699,50954200,0.5475717243390543,75,87,0.463
2009,SEA,27105,100134166,1.0760769071415723,85,77,0.525
2009,SFG,35335,91944450,0.9880673434163614,88,74,0.543
2009,STL,41275,90928409,0.9771486100760445,91,71,0.562
2009,TBR,23148,67270334,0.7229106292561577,84,78,0.518
2009,TEX,26617,79723548,0.8567372394971831,87,75,0.537
2009,TOR,23162,83964500,0.9023119987806015,75,87,0.463
2009,WSN,22435,64384000,0.6918930706368792,59,103,0.364
2010,ARI,25391,61368166,0.6676548328444805,65,97,0.401
2010,ATL,30989,84423666,0.9184870965729732,91,71,0.562
2010,BAL,21395,81612500,0.8879030219922193,66,96,0.407
2010,BOS,37610,164507333,1.7897571831592016,89,73,0.549
2010,CHC,37814,146609002,1.5950323287126766,75,87,0.463
2010,CHW,27091,107195000,1.1662277769025082,88,74,0.543
2010,CIN,25439,75321542,0.8194605576708699,91,71,0.562
2010,CLE,17181,61203966,0.6658684192900479,69,93,0.426
2010,COL,35497,90677000,0.9865202306655042,83,79,0.512
2010,DET,30386,124039928,1.349492135627475,81,81,0.5
2010,FLA,18826,57454719,0.6250784944440346,80,82,0.494
2010,HOU,28784,93216000,1.0141432758220457,76,86,0.469
2010,KCR,19942,73105210,0.7953479783412566,67,95,0.414
2010,LAA,40134,104963866,1.1419541592450464,80,82,0.494
2010,LAD,43979,95358016,1.0374473343860608,80,82,0.494
2010,MIL,34278,81108278,0.8824173398043809,77,85,0.475
2010,MIN,39798,97559166,1.0613947411786255,94,68,0.58
2010,NYM,31602,134422942,1.462454114588878,79,83,0.488
2010,NYY,46491,210733389,2.2926734621260456,95,67,0.586
2010,OAK,17511,57904900,0.6299762376861051,81,81,0.5
2010,PHI,44968,141928379,1.544109500634793,97,65,0.599
2010,PIT,19919,37443000,0.4073610396992454,57,105,0.352
2010,SDP,26318,37799300,0.4112374047993934,90,72,0.556
2010,SEA,25749,86510000,0.941185362935174,61,101,0.377
2010,SFG,37499,98641333,1.0731681747776483,92,70,0.568
2010,STL,40756,93540751,1.0176764036430903,86,76,0.531
2010,TBR,23025,71923471,0.7824912513777883,96,66,0.593
2010,TEX,30928,56474374,0.614412833079722,90,72,0.556
2010,TOR,19173,62734000,0.6825144209730113,85,77,0.525
2010,WSN,22569,67701000,0.7365528870196997,69,93,0.426
2011,ARI,25993,54823166,0.5726142341222666,94,68,0.58
2011,ATL,29296,93855132,0.9802933403850526,89,73,0.549
2011,BAL,21672,88299038,0.9222613305131433,69,93,0.426
2011,BOS,37704,166662475,1.740747797729274,90,72,0.556
2011,CHC,37259,136547329,1.4262026424518455,71,91,0.438
2011,CHW,24705,127789000,1.334724090255027,79,83,0.488
2011,CIN,27328,77297134,0.8073491995200754,79,83,0.488
2011,CLE,22726,49426566,0.5162480991226166,80,82,0.494
2011,COL,35923,91648071,0.9572411411710173,73,89,0.451
2011,DET,32618,106875231,1.1162850125384098,95,67,0.586
2011,FLA,18772,57694000,0.6025993760274635,72,90,0.444
2011,HOU,25519,71110500,0.7427313573162018,56,106,0.346
2011,KCR,21290,35712000,0.37300289313780943,71,91,0.438
2011,LAA,39090,138543166,1.447048659903444,86,76,0.531
2011,LAD,36236,103785477,1.0840133060788413,82,79,0.509
2011,MIL,37918,86636333,0.9048947933425927,96,66,0.593
2011,MIN,39113,112737000,1.1775097212051193,63,99,0.389
2011,NYM,29044,151897309,1.5865293379493677,77,85,0.475
2011,NYY,45107,206275028,2.154490989753658,97,65,0.599
2011,OAK,18232,67094000,0.7007800210626172,74,88,0.457
2011,PHI,45441,172976379,1.806694943198427,102,60,0.63
2011,PIT,23956,45047000,0.4705046294572945,72,90,0.444
2011,SDP,26457,45869140,0.47909167578806056,71,91,0.438
2011,SEA,23411,86110600,0.8994036438685218,67,95,0.414
2011,SFG,41819,124198333,1.2972204730032781,86,76,0.531
2011,STL,38197,105433572,1.1012272454596084,90,72,0.556
2011,TBR,18879,41053571,0.4287942640187744,91,71,0.562
2011,TEX,36382,93799264,0.9797098131215606,96,66,0.593
2011,TOR,22446,64567800,0.6743944949468932,81,81,0.5
2011,WSN,24256,68492928,0.7153914735517382,80,81,0.497
2012,ARI,26884,67069833,0.6820447107701646,81,81,0.5
2012,ATL,29879,86208000,0.876664035022636,94,68,0.58
2012,BAL,25954,77949000,0.792676838181833,93,69,0.574
2012,BOS,37568,110386000,1.1225342911331744,69,93,0.426
2012,CHC,35590,86159366,0.8761694674804208,61,101,0.377
2012,CHW,24271,118208000,1.202077559529925,85,77,0.525
2012,CIN,28978,80309500,0.816681170200566,97,65,0.599
2012,CLE,19797,78911300,0.8024626330141256,68,94,0.42
2012,COL,32475,75485000,0.7676199967947718,64,98,0.395
2012,DET,37383,131394000,1.3361682699722095,88,74,0.543
2012,HOU,19849,37651000,0.38287951910074786,55,107,0.34
2012,KCR,21480,61747075,0.6279166657426843,72,90,0.444
2012,LAA,37800,141073500,1.434600776549344,89,73,0.549
2012,LAD,41040,177033600,1.800285241631674,86,76,0.531
2012,MIA,27401,107678000,1.0949961716217451,69,93,0.426
2012,MIL,34955,95717000,0.9733626976645051,83,79,0.512
2012,MIN,34276,99066000,1.007419256838721,66,96,0.407
2012,NYM,27689,91621424,0.9317140782567719,74,88,0.457
2012,NYY,43733,197977900,2.0132714441734865,95,67,0.586
2012,OAK,20729,61202500,0.622378788551792,94,68,0.58
2012,PHI,44021,171501558,1.7440289514772254,81,81,0.5
2012,PIT,25826,70077000,0.71262511115304,79,83,0.488
2012,SDP,26219,55494700,0.5643351849523325,76,86,0.469
2012,SEA,21258,78235600,0.7955913230607013,75,87,0.463
2012,SFG,41696,117637350,1.1962745211624222,94,68,0.58
2012,STL,40273,112071000,1.1396693470330115,88,74,0.543
2012,TBR,19255,63368700,0.6444072503264072,90,72,0.556
2012,TEX,42720,124119900,1.2621966912653824,93,69,0.574
2012,TOR,25922,82352700,0.8374588237403564,73,89,0.451
2012,WSN,29269,92386000,0.9394891835978245,98,64,0.605
2013,ARI,26357,80060500,0.7623048089077725,81,81,0.5
2013,ATL,31465,95618750,0.91044438826575,96,66,0.593
2013,BAL,29106,100832000,0.9600829184402861,85,77,0.525
2013,BOS,34979,175395500,1.6700474405079062,97,65,0.599
2013,CHC,32626,67874166,0.6462712966119926,66,96,0.407
2013,CHW,21832,81401900,0.7750770957492098,63,99,0.389
2013,CIN,31151,106255535,1.0117237002462904,90,72,0.556
2013,CLE,19419,87342433,0.8316405305688189,92,70,0.568
2013,COL,34492,73768000,0.7023900817945,74,88,0.457
2013,DET,38067,154407000,1.470203141736842,93,69,0.574
2013,HOU,20394,14672300,0.13970390951514808,51,111,0.315
2013,KCR,21614,87426250,0.8324386033034162,86,76,0.531
2013,LAA,37278,116532500,1.1095769467345946,78,84,0.481
2013,LAD,46216,254161000,2.4200217652501346,92,70,0.568
2013,MIA,19584,24761900,0.23577313965929983,62,100,0.383
2013,MIL,31248,86945000,0.8278563287824369,74,88,0.457
2013,MIN,30588,63042500,0.6002660602365493,66,96,0.407
2013,NYM,26366,69425860,0.6610459207793827,74,88,0.457
2013,NYY,40489,246534750,2.3474075916072907,85,77,0.525
2013,OAK,22337,69440000,0.6611805563362173,96,66,0.593
2013,PHI,37190,150860000,1.436429993215463,73,89,0.451
2013,PIT,27862,99230000,0.9448293001907092,94,68,0.58
2013,SDP,26749,65988600,0.6283176736729279,76,86,0.469
2013,SEA,21747,78887000,0.7511312002836287,71,91,0.438
2013,SFG,41087,139845667,1.3315558166513448,76,86,0.469
2013,STL,41602,112583000,1.0719713504320327,97,65,0.599
2013,TBR,18646,71163500,0.6775910501271948,92,71,0.564
2013,TEX,38759,139261200,1.32599075017352,91,72,0.558
2013,TOR,31316,124517800,1.1856098542304412,74,88,0.457
2013,WSN,32746,112493250,1.0711167859888995,86,76,0.531
2014,ARI,25602,89926500,0.7937331142146503,64,98,0.395
2014,ATL,29065,108081500,0.9539775881858042,79,83,0.488
2014,BAL,30426,109097500,0.9629452767319179,96,66,0.593
