REF_DATE,GEO,DGUID,Labour force characteristics,Sex,Age group,Statistics,Data type,UOM,SCALAR_FACTOR,VECTOR,VALUE
2006-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2266.8
2007-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2264.8
2007-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2261.6
2007-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2275.1
2007-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2273.2
2007-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2316.7
2007-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2329.4
2007-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2330.4
2007-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2338
2007-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2306.4
2007-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2317.4
2007-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2324.3
2007-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2312.5
2008-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2309.4
2008-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2307.9
2008-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2331.9
2008-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2331.9
2008-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2360.5
2008-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2377.4
2008-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2393.1
2008-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2387.1
2008-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2351.4
2008-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2358.7
2008-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2344.7
2008-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2339.1
2009-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2329.6
2009-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2339.9
2009-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2334.4
2009-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2358.5
2009-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2390.8
2009-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2409.6
2009-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2414.7
2009-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2415.9
2009-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2364.5
2009-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2375
2009-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2389
2009-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2379
2010-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2377.2
2010-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2378.7
2010-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2384.3
2010-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2382.4
2010-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2403.1
2010-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2430.5
2010-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2450.8
2010-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2467
2010-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2400.5
2010-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2406.1
2010-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2397.8
2010-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2383.9
2011-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2381.5
2011-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2399.8
2011-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2398.5
2011-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2402.5
2011-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2422.1
2011-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2416.6
2011-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2429.7
2011-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2443.2
2011-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2411.7
2011-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2402.9
2011-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2403.2
2011-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2396.4
2012-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2388
2012-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2400.2
2012-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2413.6
2012-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2417
2012-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2459.7
2012-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2451
2012-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2452.6
2012-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2475.4
2012-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2444.3
2012-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2425
2012-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2420.7
2012-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2394.8
2013-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2384.7
2013-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2404.7
2013-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2407.1
2013-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2406.4
2013-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2446.7
2013-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2445.8
2013-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2451.1
2013-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2476.5
2013-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2437
2013-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2421.7
2013-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2406.8
2013-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2414.6
2014-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2406.1
2014-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2408.1
2014-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2405.2
2014-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2406.4
2014-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2449.2
2014-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2449.9
2014-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2450.4
2014-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2454.8
2014-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2438.5
2014-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2423.9
2014-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2413.9
2014-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2397.9
2015-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2396.5
2015-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2406.4
2015-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2405.4
2015-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2391.8
2015-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2460.3
2015-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2474.8
2015-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2484.6
2015-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2496.1
2015-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2493.8
2015-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2505
2015-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2492.3
2015-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2484.3
2016-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2474.2
2016-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2498.9
2016-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2502
2016-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2496.5
2016-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2543.5
2016-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2554.1
2016-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2567.1
2016-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2572.2
2016-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2534.8
2016-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2562.4
2016-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2542.2
2016-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2540.1
2017-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2537.7
2017-02,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2552.7
2017-03,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2564.9
2017-04,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2576.6
2017-05,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2638.1
2017-06,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2645.4
2017-07,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2651.5
2017-08,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2654.1
2017-09,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2598.3
2017-10,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2594
2017-11,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2606.1
2017-12,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2588.7
2018-01,British Columbia,2016A000259,Labour force,Both sexes,15 years and over,Estimate,Unadjusted,Persons,thousands,v2066779,2576.6
