yearID,teamID,lgID,playerID,salary
2016,NYA,AL,yateski01,511900
2016,OAK,AL,alonsyo01,2650000
2016,OAK,AL,alvarhe01,4250000
2016,OAK,AL,alvarrj01,510000
2016,OAK,AL,axforjo01,4500000
2016,OAK,AL,bassich01,510000
2016,OAK,AL,burnsbi02,512500
2016,OAK,AL,butlebi03,11666667
2016,OAK,AL,canhama01,512500
2016,OAK,AL,coghlch01,4800000
2016,OAK,AL,crispco01,11000000
2016,OAK,AL,daviskh01,524500
2016,OAK,AL,doolise01,1580000
2016,OAK,AL,doubrfe01,2000000
2016,OAK,AL,dullry01,507500
2016,OAK,AL,fuldsa01,1925000
2016,OAK,AL,graveke01,512500
2016,OAK,AL,grayso01,527500
2016,OAK,AL,hendrli01,523400
2016,OAK,AL,hillri01,6000000
2016,OAK,AL,lowrije01,7500000
2016,OAK,AL,madsory01,6666667
2016,OAK,AL,parkeja02,850000
2016,OAK,AL,phegljo01,512500
2016,OAK,AL,reddijo01,6575000
2016,OAK,AL,rodrife02,1050000
2016,OAK,AL,rzepcma01,2950000
2016,OAK,AL,semiema01,512500
2016,OAK,AL,sogarer01,1500000
2016,OAK,AL,valenda01,3150000
2016,OAK,AL,vogtst01,527500
2016,PHI,NL,altheaa01,515500
2016,PHI,NL,ascheco01,530000
2016,PHI,NL,blancan01,1450000
2016,PHI,NL,bourjpe01,2000000
2016,PHI,NL,burriem01,925000
2016,PHI,NL,eickhje01,516000
2016,PHI,NL,francma02,517500
2016,PHI,NL,galvifr01,2000000
2016,PHI,NL,goeddty01,507500
2016,PHI,NL,gomezje01,1400000
2016,PHI,NL,harrima01,13000000
2016,PHI,NL,hellije01,7000000
2016,PHI,NL,hernace02,525000
2016,PHI,NL,hernada01,3900000
2016,PHI,NL,herreod01,528000
2016,PHI,NL,hinojda01,514000
2016,PHI,NL,hollama01,512500
2016,PHI,NL,huntece01,507500
2016,PHI,NL,margoma01,512500
2016,PHI,NL,mortoch02,8000000
2016,PHI,NL,nerishe01,515000
2016,PHI,NL,nolaaa01,517500
2016,PHI,NL,oberhbr01,518000
2016,PHI,NL,rufda01,527000
2016,PHI,NL,ruizca01,8500000
2016,PHI,NL,ruppca01,518000
2016,PHI,NL,russeja02,1500000
2016,PHI,NL,stumpda01,507500
2016,PHI,NL,velasvi01,516000
2016,PIT,NL,caminar01,532500
2016,PIT,NL,cervefr01,3500000
2016,PIT,NL,colege01,548000
2016,PIT,NL,diazel01,510000
2016,PIT,NL,felizne01,3900000
2016,PIT,NL,figueco01,550000
2016,PIT,NL,freesda01,3000000
2016,PIT,NL,harrijo05,5250000
2016,PIT,NL,hugheja02,2175000
2016,PIT,NL,jasojo01,4000000
2016,PIT,NL,joycema01,1000000
2016,PIT,NL,kangju01,2500000
2016,PIT,NL,liriafr01,13666667
2016,PIT,NL,lobstky01,520000
2016,PIT,NL,lockeje01,3025000
2016,PIT,NL,luebkco01,1000000
2016,PIT,NL,martest01,3333333
2016,PIT,NL,mccutan01,13208333
2016,PIT,NL,melanma01,9650000
2016,PIT,NL,mercejo03,2075000
2016,PIT,NL,morsemi01,8000000
2016,PIT,NL,nicasju01,3000000
2016,PIT,NL,niesejo01,9000000
2016,PIT,NL,polangr01,535000
2016,PIT,NL,rodrise01,2500000
2016,PIT,NL,stewach01,1350000
2016,PIT,NL,vogelry01,2000000
2016,PIT,NL,watsoto01,3450000
2016,SDN,NL,baumabu01,520000
2016,SDN,NL,bethach01,511200
2016,SDN,NL,blashja01,507500
2016,SDN,NL,buchtry01,520000
2016,SDN,NL,cashnan01,7150000
2016,SDN,NL,edwarjo02,509600
2016,SDN,NL,jankotr01,508800
2016,SDN,NL,jayjo02,6225000
2016,SDN,NL,kempma01,21500000
2016,SDN,NL,maurebr01,526400
2016,SDN,NL,myerswi01,523900
2016,SDN,NL,norride01,2925000
2016,SDN,NL,perdolu02,507500
2016,SDN,NL,pomerdr01,1350000
2016,SDN,NL,quackke01,521200
2016,SDN,NL,ramiral03,3000000
2016,SDN,NL,reaco01,510200
2016,SDN,NL,rodnefe01,1600000
2016,SDN,NL,rosalad01,800000
2016,SDN,NL,rossty01,9625000
2016,SDN,NL,shielja02,21000000
2016,SDN,NL,solarya01,525500
2016,SDN,NL,spangco01,517700
2016,SDN,NL,thornma01,1600000
2016,SDN,NL,uptonbj01,15450000
2016,SDN,NL,villaca01,1490314
2016,SDN,NL,wallabr01,1000000
2016,SEA,AL,aokino01,5500000
2016,SEA,AL,benoijo01,7500000
2016,SEA,AL,canoro01,24000000
2016,SEA,AL,cishest01,4000000
2016,SEA,AL,clevest01,516500
2016,SEA,AL,cookry01,1100000
2016,SEA,AL,cruzne02,14250000
2016,SEA,AL,furbuch01,1600000
2016,SEA,AL,gutiefr01,1500000
2016,SEA,AL,hernafe02,25857143
2016,SEA,AL,iannech01,4250000
2016,SEA,AL,iwakuhi01,10976096
2016,SEA,AL,karnsna01,523700
2016,SEA,AL,leeda02,1000000
2016,SEA,AL,lindad01,8000000
2016,SEA,AL,marteke01,515400
2016,SEA,AL,martile01,4150000
2016,SEA,AL,montgmi01,515000
2016,SEA,AL,nunovi01,532900
2016,SEA,AL,peraljo01,1250000
2016,SEA,AL,sardilu01,512000
2016,SEA,AL,scribev01,807500
2016,SEA,AL,seageky01,8000000
2016,SEA,AL,smithse01,6750000
2016,SEA,AL,sucreje01,512000
2016,SEA,AL,vinceni01,525500
2016,SEA,AL,walketa01,528600
2016,SEA,AL,zychto01,511000
2016,SFN,NL,adriaeh01,512500
2016,SFN,NL,beltbr01,6200000
2016,SFN,NL,blancgr01,3900000
2016,SFN,NL,browntr01,508500
2016,SFN,NL,bumgama01,9916667
2016,SFN,NL,cainma01,20833333
2016,SFN,NL,crawfbr01,6000000
2016,SFN,NL,cuetojo01,17500000
2016,SFN,NL,duffyma02,537500
2016,SFN,NL,garcija01,6500000
2016,SFN,NL,gearrco01,550000
2016,SFN,NL,hestoch01,530000
2016,SFN,NL,kontoge01,1150000
2016,SFN,NL,lopezja02,5000000
2016,SFN,NL,osichjo01,512500
2016,SFN,NL,paganan01,11250000
2016,SFN,NL,panikjo01,545000
2016,SFN,NL,peavyja01,15000000
2016,SFN,NL,pencehu01,18700000
2016,SFN,NL,poseybu01,20777778
2016,SFN,NL,romose01,9000000
2016,SFN,NL,samarje01,10800000
2016,SFN,NL,spande01,5000000
2016,SFN,NL,strichu01,517500
2016,SFN,NL,tomlike01,512500
2016,SLN,NL,adamsma01,1650000
2016,SLN,NL,bowmama01,507500
2016,SLN,NL,broxtjo01,3750000
2016,SLN,NL,carpema01,6500000
2016,SLN,NL,fryerer01,575000
2016,SLN,NL,garcigr01,507500
2016,SLN,NL,garcija02,11500000
2016,SLN,NL,grichra01,520000
2016,SLN,NL,gyorkje01,4000000
2016,SLN,NL,harrimi03,509000
2016,SLN,NL,hazelje01,507500
2016,SLN,NL,hollima01,17000000
2016,SLN,NL,leakemi01,12000000
