year_num,tm,attend_g,est_payroll,pay_index,w,l,w_l_percent
2002,SFG,40163,78299835,115.77806075176183,95,66,0.59
2002,STL,37182,74660875,110.39731209560908,97,65,0.599
2002,TBD,13157,34380000,50.835991271827986,55,106,0.342
2002,TEX,29042,105726122,156.33194343211812,72,90,0.444
2002,TOR,20221,76864333,113.65545554109599,78,84,0.481
2003,ANA,37330,79031667,111.37170316555137,77,85,0.475
2003,ARI,34636,80657000,113.66212814698538,84,78,0.518
2003,ATL,29643,106243667,149.71894929590292,101,61,0.624
2003,BAL,30303,73877500,104.1084328970692,71,91,0.438
2003,BOS,33632,99946500,140.8449594064083,95,67,0.586
2003,CHC,36576,79868333,112.55073583609732,88,74,0.543
2003,CHW,23945,51010000,71.88347145043485,86,76,0.531
2003,CIN,29077,59355667,83.64421474644223,69,93,0.426
2003,CLE,21358,48584834,68.46591899163138,68,94,0.42
2003,COL,28816,67179667,94.66982307085317,74,88,0.457
2003,DET,16892,49168000,69.28771857037799,43,119,0.265
2003,FLA,16089,49450000,69.6851139624388,91,71,0.562
2003,HOU,30299,71040000,100.10981791489692,87,75,0.537
2003,KCR,22249,40518000,57.09810814014349,83,79,0.512
2003,LAD,38748,105872620,149.19606855817952,85,77,0.525
2003,MIL,20992,40627000,57.25171132359963,68,94,0.42
2003,MIN,24025,55505000,78.21784126360295,90,72,0.556
2003,MON,12662,51948500,73.20600895202735,83,79,0.512
2003,NYM,26757,117176429,165.12543596717128,66,95,0.41
2003,NYY,42263,152749814,215.2555752544253,101,61,0.624
2003,OAK,27365,50260834,70.82774408770919,96,66,0.593
2003,PHI,27901,70780000,99.74342500023091,86,76,0.531
2003,PIT,20207,54812429,77.24186777397544,75,87,0.463
2003,SDP,25063,45210000,63.71009104634698,64,98,0.395
2003,SEA,40352,86959167,122.54316405406973,93,69,0.574
2003,SFG,40307,82852167,116.75556520586474,100,61,0.621
2003,STL,35931,83786666,118.07246448418194,85,77,0.525
2003,TBD,13070,19630000,27.662665057283597,63,99,0.389
2003,TEX,25857,103491667,145.84082121451502,71,91,0.438
2003,TOR,22216,51269000,72.24845516158291,86,76,0.531
2004,ANA,41675,100534667,145.09554206148675,92,70,0.568
2004,ARI,31106,69780750,100.71029276604749,51,111,0.315
2004,ATL,28735,90182500,130.1548919633864,96,66,0.593
2004,BAL,33877,51623333,74.50480225548107,78,84,0.481
2004,BOS,35028,127298500,183.72214691986966,98,64,0.605
2004,CHC,38660,90560000,130.6997146475677,89,73,0.549
2004,CHW,23834,65212500,94.11721666800472,83,79,0.512
2004,CIN,28238,46915250,67.70991373254527,76,86,0.469
2004,CLE,22400,34319300,49.53094872906658,80,82,0.494
2004,COL,28865,65445167,94.45301073280051,68,94,0.42
2004,DET,23667,46832000,67.5897640942457,72,90,0.444
2004,FLA,21539,42143042,60.8224775152436,83,79,0.512
2004,HOU,38122,75397000,108.81588322971136,92,70,0.568
2004,KCR,20768,47609000,68.71116071837511,58,104,0.358
2004,LAD,43065,92902001,134.07978159107827,93,69,0.574
2004,MIL,25462,27528500,39.7302020171772,67,94,0.416
2004,MIN,23599,53890000,77.77614423981252,92,70,0.568
2004,MON,9369,41197500,59.457834520684294,67,95,0.414
2004,NYM,28629,102035970,147.26228094951168,71,91,0.438
2004,NYY,46609,184193950,265.83587350715936,101,61,0.624
2004,OAK,27179,59425667,85.76543418331912,91,71,0.562
2004,PHI,40125,93219167,134.53752789955783,86,76,0.531
2004,PIT,19750,32227929,46.512600750685415,72,89,0.447
2004,SDP,37244,55384833,79.9335453721642,87,75,0.537
2004,SEA,35863,81515834,117.64682247193569,63,99,0.389
2004,SFG,39718,82019166,118.37325079319221,91,71,0.562
2004,STL,37635,84340333,121.72324929749156,105,57,0.648
2004,TBD,15936,29856667,43.09030319376602,70,91,0.435
2004,TEX,31033,55050417,79.45090319268562,89,73,0.549
2004,TOR,23457,50017000,72.18647998594736,67,94,0.416
2005,ARI,25425,62629166,85.83204569312554,77,85,0.475
2005,ATL,31126,86457302,118.48803951450277,90,72,0.556
2005,BAL,32404,73914333,101.29814609750507,74,88,0.457
2005,BOS,35159,123505125,169.26135552140647,95,67,0.586
2005,CHC,38272,87032933,119.27693052886468,79,83,0.488
2005,CHW,28924,75178000,103.02997697778366,99,63,0.611
2005,CIN,23696,61892583,84.82257311428297,73,89,0.451
2005,CLE,24861,41502500,56.87836361063698,93,69,0.574
2005,COL,23634,47839000,65.56241278885037,67,95,0.414
2005,DET,24993,69092000,94.68923314465707,71,91,0.438
2005,FLA,22872,60408834,82.78912416231817,83,79,0.512
2005,HOU,34627,76779000,105.22411612941622,89,73,0.549
2005,KCR,16928,36881000,50.54468835188006,56,106,0.346
2005,LAA,42033,94867822,130.01449249238445,95,67,0.586
2005,LAD,44489,83039000,113.80332355553723,71,91,0.438
2005,MIL,27297,39934833,54.7299066828279,81,81,0.5
2005,MIN,25114,56186000,77.0018128504849,83,79,0.512
2005,NYM,34937,101305821,138.8376440626975,83,79,0.512
2005,NYY,50502,208306817,285.48041394856733,95,67,0.586
2005,OAK,26038,55425762,75.95992155731885,88,74,0.543
2005,PHI,32905,95522000,130.91103063225745,88,74,0.543
2005,PIT,22435,38133000,52.260529837104265,67,95,0.414
2005,SDP,35429,63290833,86.73884736086023,82,80,0.506
2005,SEA,33648,87754334,120.26559647397828,69,93,0.426
2005,SFG,39272,90199500,123.61664859942533,75,87,0.463
2005,STL,43691,92106833,126.23061112940708,100,62,0.617
2005,TBD,14095,29679067,40.67458019277048,67,95,0.414
2005,TEX,31176,55849000,76.53996094911064,79,83,0.488
2005,TOR,24876,45719500,62.65767953970285,80,82,0.494
2005,WSN,33728,48581500,66.57999450033518,81,81,0.5
2006,ARI,25823,59984226,76.97276692747461,76,86,0.469
2006,ATL,31488,90156876,115.69081850380516,79,83,0.488
2006,BAL,26582,72585582,93.14303873123406,70,92,0.432
2006,BOS,36180,120099824,154.1141126132514,86,76,0.531
2006,CHC,38558,94424499,121.16710406116702,66,96,0.407
2006,CHW,36511,102750667,131.8513827724235,90,72,0.556
2006,CIN,26353,60909519,78.16011845600185,80,82,0.494
2006,CLE,24667,56031500,71.90056249282593,78,84,0.481
2006,COL,25980,41233000,52.910878581988555,76,86,0.469
2006,DET,32049,82612866,106.01021808347902,95,67,0.586
2006,FLA,14372,14671500,18.82671537641319,78,84,0.481
2006,HOU,37318,100894435,129.46943467327955,82,80,0.506
2006,KCR,16946,47694000,61.20174236871831,62,100,0.383
2006,LAA,42059,103472000,132.77700940109912,89,73,0.549
2006,LAD,46402,98447187,126.32908491003134,88,74,0.543
2006,MIL,28835,57970333,74.38850558340272,75,87,0.463
2006,MIN,28210,63396006,81.35082036351994,96,66,0.593
2006,NYM,41723,101584963,130.35553180823126,97,65,0.599
2006,NYY,52445,194663079,249.79493457582632,97,65,0.599
2006,OAK,24403,64843079,83.20772875733736,93,69,0.574
2006,PHI,33356,88273333,113.27382447045918,85,77,0.525
2006,PIT,22982,46717750,59.94900196138276,67,95,0.414
2006,SDP,32837,69896141,89.69190283997168,88,74,0.543
2006,SEA,30632,87959833,112.87153600162468,78,84,0.481
2006,SFG,38646,90056419,115.56191039307562,76,85,0.472
2006,STL,42589,88891371,114.06690121910844,83,78,0.515
2006,TBD,16901,34917967,44.80732210285168,61,101,0.377
2006,TEX,29491,68228662,87.55216576270308,80,82,0.494
2006,TOR,28422,71365000,91.57676739513528,87,75,0.537
2006,WSN,26581,63143000,81.02615881217721,71,91,0.438
2007,ARI,28707,52067546,62.50108087131678,90,72,0.556
2007,ATL,33891,87290833,104.7825724810923,84,78,0.518
2007,BAL,26726,93174808,111.8456055136037,69,93,0.426
2007,BOS,36676,143026214,171.6864660364877,96,66,0.593
2007,CHC,40154,101670332,122.04350177259413,85,77,0.525
2007,CHW,33141,108671833,130.44799581618906,72,90,0.444
2007,CIN,25415,68524980,82.25633135629947,72,90,0.444
2007,CLE,28449,61673267,74.03164052258796,96,66,0.593
2007,COL,28979,54041000,64.86998468041551,90,73,0.552
2007,DET,37619,95180369,114.25305007135871,88,74,0.543
2007,FLA,16920,30507000,36.62013328112796,71,91,0.438
2007,HOU,37289,87759000,105.34455294255447,73,89,0.451
2007,KCR,19961,67691500,81.2558347919977,69,93,0.426
2007,LAA,41551,109251333,131.14361869737746,94,68,0.58
2007,LAD,47618,108454524,130.18714143708956,82,80,0.506
2007,MIL,35422,70986500,85.21110208020423,83,79,0.512
2007,MIN,28350,71439500,85.75487630829453,79,83,0.488
2007,NYM,47580,116181663,139.46268016793172,88,74,0.543
2007,NYY,52729,207039045,248.5264831775478,94,68,0.58
2007,OAK,23726,79366940,95.27085327679832,76,86,0.469
2007,PHI,38374,89428213,107.34825053768317,89,73,0.549
2007,PIT,21594,38537833,46.26022161555877,68,94,0.42
2007,SDP,34445,58110567,69.75503027442608,89,74,0.546
2007,SEA,32588,106460833,127.79394544464897,88,74,0.543
2007,SFG,39793,90219056,108.29756630339094,71,91,0.438
2007,STL,43854,90286823,108.37891276722095,78,84,0.481
2007,TBD,17131,24623500,29.557670431306075,66,96,0.407
2007,TEX,29060,68643675,82.39881100752062,75,87,0.463
2007,TOR,29144,81942800,98.36287597694997,83,79,0.512
2007,WSN,23998,36947500,44.35121035842513,73,89,0.451
2008,ARI,30987,66202712,73.71993190860154,82,80,0.506
2008,ATL,31270,102365683,113.9891547122343,72,90,0.444
2008,BAL,24376,67196246,74.826280222986,68,93,0.422
2008,BOS,37633,133390035,148.53627593815153,95,67,0.586
2008,CHC,40743,120345833,134.0109241180925,97,64,0.603
2008,CHW,30496,121189332,134.95020118041242,89,74,0.546
2008,CIN,25415,74167695,82.58932693298013,74,88,0.457
2008,CLE,26787,78970066,87.93700004824227,81,81,0.5
2008,COL,32719,68655500,76.45123035368992,74,88,0.457
2008,DET,39539,138785196,154.54404948005632,74,88,0.457
2008,FLA,16482,21811500,24.288163524546583,84,77,0.522
2008,HOU,34744,87946807,97.93303669521757,86,75,0.534
2008,KCR,19493,59445500,66.19544849269577,75,87,0.463
2008,LAA,41194,119216333,132.75317106575883,100,62,0.617
2008,LAD,46056,118588536,132.05408864610774,84,78,0.518
2008,MIL,37882,80937499,90.1278321518385,90,72,0.556
2008,MIN,28425,56932766,63.397397268080866,88,75,0.54
2008,NYM,49902,137793376,153.4396097878336,89,73,0.549
2008,NYY,53070,212286789,236.39163951736086,89,73,0.549
2008,OAK,20559,47967126,53.41372212321619,75,86,0.466
2008,PHI,42254,97879880,108.99399542456945,92,70,0.568
2008,PIT,19865,48689783,54.21843575538997,67,95,0.414
2008,SDP,29970,73677616,82.04360018828369,63,99,0.389
2008,SEA,28762,117666482,131.0273367798692,61,101,0.377
2008,SFG,35356,76594500,85.2916920468965,72,90,0.444
2008,STL,42382,99624449,110.93665765100297,86,76,0.531
2008,TBR,22370,44970597,50.07694169279894,97,65,0.599
2008,TEX,24021,68037326,75.76286361143822,79,83,0.488
2008,TOR,29627,97793900,108.89825252289647,86,76,0.531
2008,WSN,29005,54961000,61.20174015875134,59,102,0.366
2009,ARI,26281,75920666,81.58701342497658,70,92,0.432
2009,ATL,29304,99593166,107.02631311845869,86,76,0.531
2009,BAL,23545,69904166,75.12147127244367,64,98,0.395
2009,BOS,37811,125439499,134.80169008179323,95,67,0.586
2009,CHC,39611,139652000,150.07494268852736,83,78,0.515
2009,CHW,28200,101081000,108.62519177597912,79,83,0.488
2009,CIN,21579,78979000,84.8736065262023,78,84,0.481
2009,CLE,21805,85224866,91.58563343587936,65,97,0.401
2009,COL,32902,79250200,85.1650475686301,92,70,0.568
2009,DET,31693,119510145,128.42979808074782,86,77,0.528
2009,FLA,18075,40029000,43.0165689061314,87,75,0.537
2009,HOU,31124,105804414,113.70113830982172,74,88,0.457
2009,KCR,22196,76817333,82.55060326712487,65,97,0.401
2009,LAA,40005,118169000,126.98855657320046,97,65,0.599
2009,LAD,46440,102117592,109.73914993620156,95,67,0.586
2009,MIL,37499,81384502,87.45864343786226,80,82,0.494
2009,MIN,29466,67804266,72.8648450003413,87,76,0.534
2009,NYM,39118,151994237,163.3383439317836,70,92,0.432
2009,NYY,45918,210330039,226.02804505915222,103,59,0.636
2009,OAK,17392,65945000,70.86681247382735,75,87,0.463
2009,PHI,44453,115479046,124.09783755460583,93,69,0.574
2009,PIT,19480,51912500,55.78699526192376,62,99,0.385
2009,SDP,23699,50954200,54.75717243390543,75,87,0.463
2009,SEA,27105,100134166,107.60769071415723,85,77,0.525
2009,SFG,35335,91944450,98.80673434163614,88,74,0.543
2009,STL,41275,90928409,97.71486100760444,91,71,0.562
2009,TBR,23148,67270334,72.29106292561576,84,78,0.518
2009,TEX,26617,79723548,85.67372394971831,87,75,0.537
2009,TOR,23162,83964500,90.23119987806015,75,87,0.463
2009,WSN,22435,64384000,69.18930706368792,59,103,0.364
2010,ARI,25391,61368166,66.76548328444805,65,97,0.401
2010,ATL,30989,84423666,91.84870965729732,91,71,0.562
2010,BAL,21395,81612500,88.79030219922193,66,96,0.407
2010,BOS,37610,164507333,178.97571831592018,89,73,0.549
2010,CHC,37814,146609002,159.50323287126767,75,87,0.463
2010,CHW,27091,107195000,116.62277769025083,88,74,0.543
2010,CIN,25439,75321542,81.94605576708699,91,71,0.562
2010,CLE,17181,61203966,66.58684192900479,69,93,0.426
2010,COL,35497,90677000,98.65202306655043,83,79,0.512
2010,DET,30386,124039928,134.9492135627475,81,81,0.5
2010,FLA,18826,57454719,62.50784944440346,80,82,0.494
2010,HOU,28784,93216000,101.41432758220456,76,86,0.469
2010,KCR,19942,73105210,79.53479783412565,67,95,0.414
2010,LAA,40134,104963866,114.19541592450464,80,82,0.494
2010,LAD,43979,95358016,103.74473343860609,80,82,0.494
2010,MIL,34278,81108278,88.24173398043808,77,85,0.475
2010,MIN,39798,97559166,106.13947411786255,94,68,0.58
2010,NYM,31602,134422942,146.24541145888782,79,83,0.488
2010,NYY,46491,210733389,229.26734621260456,95,67,0.586
2010,OAK,17511,57904900,62.99762376861051,81,81,0.5
2010,PHI,44968,141928379,154.41095006347928,97,65,0.599
2010,PIT,19919,37443000,40.73610396992454,57,105,0.352
2010,SDP,26318,37799300,41.12374047993934,90,72,0.556
2010,SEA,25749,86510000,94.1185362935174,61,101,0.377
2010,SFG,37499,98641333,107.31681747776483,92,70,0.568
2010,STL,40756,93540751,101.76764036430903,86,76,0.531
2010,TBR,23025,71923471,78.24912513777883,96,66,0.593
2010,TEX,30928,56474374,61.441283307972206,90,72,0.556
2010,TOR,19173,62734000,68.25144209730112,85,77,0.525
2010,WSN,22569,67701000,73.65528870196997,69,93,0.426
2011,ARI,25993,54823166,57.26142341222666,94,68,0.58
2011,ATL,29296,93855132,98.02933403850525,89,73,0.549
2011,BAL,21672,88299038,92.22613305131433,69,93,0.426
2011,BOS,37704,166662475,174.0747797729274,90,72,0.556
2011,CHC,37259,136547329,142.62026424518456,71,91,0.438
2011,CHW,24705,127789000,133.4724090255027,79,83,0.488
2011,CIN,27328,77297134,80.73491995200754,79,83,0.488
2011,CLE,22726,49426566,51.62480991226166,80,82,0.494
2011,COL,35923,91648071,95.72411411710173,73,89,0.451
2011,DET,32618,106875231,111.62850125384098,95,67,0.586
2011,FLA,18772,57694000,60.25993760274635,72,90,0.444
2011,HOU,25519,71110500,74.27313573162017,56,106,0.346
2011,KCR,21290,35712000,37.300289313780944,71,91,0.438
2011,LAA,39090,138543166,144.7048659903444,86,76,0.531
2011,LAD,36236,103785477,108.40133060788413,82,79,0.509
2011,MIL,37918,86636333,90.48947933425927,96,66,0.593
2011,MIN,39113,112737000,117.75097212051193,63,99,0.389
2011,NYM,29044,151897309,158.65293379493676,77,85,0.475
2011,NYY,45107,206275028,215.4490989753658,97,65,0.599
2011,OAK,18232,67094000,70.07800210626172,74,88,0.457
2011,PHI,45441,172976379,180.6694943198427,102,60,0.63
2011,PIT,23956,45047000,47.05046294572945,72,90,0.444
2011,SDP,26457,45869140,47.909167578806056,71,91,0.438
2011,SEA,23411,86110600,89.94036438685218,67,95,0.414
2011,SFG,41819,124198333,129.7220473003278,86,76,0.531
2011,STL,38197,105433572,110.12272454596084,90,72,0.556
2011,TBR,18879,41053571,42.87942640187744,91,71,0.562
2011,TEX,36382,93799264,97.97098131215606,96,66,0.593
2011,TOR,22446,64567800,67.43944949468931,81,81,0.5
2011,WSN,24256,68492928,71.53914735517381,80,81,0.497
2012,ARI,26884,67069833,68.20447107701646,81,81,0.5
2012,ATL,29879,86208000,87.6664035022636,94,68,0.58
2012,BAL,25954,77949000,79.2676838181833,93,69,0.574
2012,BOS,37568,110386000,112.25342911331744,69,93,0.426
2012,CHC,35590,86159366,87.61694674804208,61,101,0.377
2012,CHW,24271,118208000,120.20775595299249,85,77,0.525
2012,CIN,28978,80309500,81.6681170200566,97,65,0.599
2012,CLE,19797,78911300,80.24626330141255,68,94,0.42
2012,COL,32475,75485000,76.76199967947717,64,98,0.395
2012,DET,37383,131394000,133.61682699722095,88,74,0.543
2012,HOU,19849,37651000,38.28795191007479,55,107,0.34
2012,KCR,21480,61747075,62.79166657426843,72,90,0.444
2012,LAA,37800,141073500,143.4600776549344,89,73,0.549
2012,LAD,41040,177033600,180.0285241631674,86,76,0.531
2012,MIA,27401,107678000,109.49961716217452,69,93,0.426
2012,MIL,34955,95717000,97.33626976645051,83,79,0.512
2012,MIN,34276,99066000,100.7419256838721,66,96,0.407
2012,NYM,27689,91621424,93.17140782567719,74,88,0.457
2012,NYY,43733,197977900,201.32714441734865,95,67,0.586
2012,OAK,20729,61202500,62.2378788551792,94,68,0.58
2012,PHI,44021,171501558,174.40289514772255,81,81,0.5
2012,PIT,25826,70077000,71.262511115304,79,83,0.488
2012,SDP,26219,55494700,56.43351849523325,76,86,0.469
2012,SEA,21258,78235600,79.55913230607014,75,87,0.463
2012,SFG,41696,117637350,119.62745211624221,94,68,0.58
2012,STL,40273,112071000,113.96693470330115,88,74,0.543
2012,TBR,19255,63368700,64.44072503264073,90,72,0.556
2012,TEX,42720,124119900,126.21966912653824,93,69,0.574
2012,TOR,25922,82352700,83.74588237403565,73,89,0.451
2012,WSN,29269,92386000,93.94891835978245,98,64,0.605
2013,ARI,26357,80060500,76.23048089077726,81,81,0.5
2013,ATL,31465,95618750,91.044438826575,96,66,0.593
2013,BAL,29106,100832000,96.00829184402862,85,77,0.525
2013,BOS,34979,175395500,167.00474405079063,97,65,0.599
2013,CHC,32626,67874166,64.62712966119926,66,96,0.407
2013,CHW,21832,81401900,77.50770957492098,63,99,0.389
2013,CIN,31151,106255535,101.17237002462905,90,72,0.556
2013,CLE,19419,87342433,83.1640530568819,92,70,0.568
2013,COL,34492,73768000,70.23900817945,74,88,0.457
2013,DET,38067,154407000,147.0203141736842,93,69,0.574
2013,HOU,20394,14672300,13.970390951514808,51,111,0.315
2013,KCR,21614,87426250,83.24386033034162,86,76,0.531
2013,LAA,37278,116532500,110.95769467345946,78,84,0.481
2013,LAD,46216,254161000,242.00217652501345,92,70,0.568
2013,MIA,19584,24761900,23.57731396592998,62,100,0.383
2013,MIL,31248,86945000,82.78563287824369,74,88,0.457
2013,MIN,30588,63042500,60.02660602365493,66,96,0.407
2013,NYM,26366,69425860,66.10459207793828,74,88,0.457
2013,NYY,40489,246534750,234.74075916072908,85,77,0.525
2013,OAK,22337,69440000,66.11805563362174,96,66,0.593
2013,PHI,37190,150860000,143.64299932154628,73,89,0.451
2013,PIT,27862,99230000,94.48293001907092,94,68,0.58
2013,SDP,26749,65988600,62.83176736729279,76,86,0.469
2013,SEA,21747,78887000,75.11312002836287,71,91,0.438
2013,SFG,41087,139845667,133.1555816651345,76,86,0.469
2013,STL,41602,112583000,107.19713504320328,97,65,0.599
2013,TBR,18646,71163500,67.75910501271947,92,71,0.564
2013,TEX,38759,139261200,132.599075017352,91,72,0.558
2013,TOR,31316,124517800,118.56098542304412,74,88,0.457
2013,WSN,32746,112493250,107.11167859888995,86,76,0.531
2014,ARI,25602,89926500,79.37331142146503,64,98,0.395
2014,ATL,29065,108081500,95.39775881858043,79,83,0.488
2014,BAL,30426,109097500,96.2945276731918,96,66,0.593
2014,BOS,36495,134628929,118.82975438669696,71,91,0.438
2014,CHC,32742,59800500,52.78270264782149,73,89,0.451
2014,CHW,20381,87475500,77.20994482436618,73,89,0.451
2014,CIN,30576,102230000,90.23295276271588,76,86,0.469
2014,CLE,17746,73509399,64.88281451220419,85,77,0.525
2014,COL,33090,95403500,84.2075663591682,66,96,0.407
2014,DET,36015,169135500,149.28685886724378,90,72,0.556
2014,HOU,21628,44736800,39.486780408442414,70,92,0.432
2014,KCR,24154,89804075,79.26525342242388,89,73,0.549
2014,LAA,38221,128667000,113.56747855933058,98,64,0.605
2014,LAD,46696,233386026,205.99736143535145,94,68,0.58
2014,MIA,21386,42365400,37.39367247357491,77,85,0.475
2014,MIL,34536,109567000,96.70893020984536,82,80,0.506
